Title,Yr,Dir,Link,audio,Number,Sektor,Märkus
Allo Allo S1-S2-S3-S4-S5 15,1982,SERIES,http://www.imdb.com/title/tt0086659/,eng/eng/fin/-,,XBOX,
Police Squad!,1982,SERIES,http://www.imdb.com/title/tt0083466/,eng/,57,PAIS-RUMO,
12 Angry Men,1957,Lumet, S.,http://www.imdb.com/title/tt0050083/,eng,184,KIRV-MAAO,
12 стульев,1971,Gaidai, L.,http://us.imdb.com/Title?0065670,rus/est,,XRET,
12 стульев 2,1977,Zahharov, Mark,http://www.imdb.com/title/tt0075468/,rus/-,163,TINK-YVER,
20 Million Miles to Earth,1957,Juran, Nathan,http://www.imdb.com/title/tt0050084/,eng,129,HERN-KIRU,
2001: A Space Odyssey,1968,Kubrick, S.,http://www.imdb.com/title/tt0062622/,eng,199,KIRV-MAAO,
3.10 to Yuma,1957,Daves, D.,http://www.imdb.com/title/tt0050086/,eng/eng,162,A-DYN,
300 Spartans,1962,Maté, Rudolph ,http://www.imdb.com/title/tt0055719/,eng/eng,26,MAAP-PAIR,
36 Quai des Orfèvres,2004,11,http://us.imdb.com/Title?0390808,fra/est,,XRET,
A Bronx Tale,1993,De Niro, R.,http://www.imdb.com/title/tt0106489/,eng/fin,,XRET,
A Clockwork Orange,1971,Kubrick, S.,http://us.imdb.com/Title?0066921,eng/eng,191,KIRV-MAAO,
A Scanner Darkly,2006,Linklater, R.,http://www.imdb.com/title/tt0405296/,,187,KIRV-MAAO,
A Tanu,1969,Bacso, P.,http://www.imdb.com/title/tt0065067/,hun/eng,21,A-DYN,
A View to a Kill,1985,Glen, J.,http://www.imdb.com/title/tt0090264/,eng/fin,,XRET,
Abre de los ojos,1997,Amenabar, A. ,http://www.imdb.com/title/tt0125659/,,36,A-DYN,
Adios Sabata,,,,,,,
Africa Addio,1966,Jacopetti, G.,http://www.imdb.com/title/tt0060073/,,131,HERN-KIRU,
Aguirre, der Zorn Gottes,1972,Herzog, W. ,http://www.imdb.com/title/tt0068182/,,122,HERN-KIRU,
Akahige Red Beard,1965,Kurosawa, A.,http://www.imdb.com/title/tt0058888/,jpn/eng,,XBOX,
Alatriste,2006,Diaz Yanes,http://www.imdb.com/title/tt0395119/,spa/eng,116,A-DYN,
Alibaba Aur Chalis Chor / Приключения Али-Бабы и сорока разбойников Ali-Baba and 40 Theieves,1980,,http://www.imdb.com/title/tt0079749/,hin/eng,,XRET,http://jupiter.neetud.com/2007/11/ali-baba-seiklused-ja-40-rvlit-1980.html
Alice Doesnt Live Here Anymore,1974,Scorsese, M. ,http://www.imdb.com/title/tt0071115/,eng,155,RUND-TING,
Alien,1979,Scott, R.,http://www.imdb.com/title/tt0078748/,,143,RUND-TING,
Alien vs. Predator - Requiem,2007,Strause, E.,http://www.imdb.com/title/tt0758730/,eng/-,141,RUND-TING,
Alien³,1992,Fincher, David,http://www.imdb.com/title/tt0103644/,eng/eng,54,E-HERM,
Aliens,1986,Cameron, J.,http://www.imdb.com/title/tt0090605/,,100,A-DYN,
All Quiet on the Western Front,1979,Mann, D.,http://us.imdb.com/Title?0078753,,14,MAAP-PAIR,
Altered States,1980,Russell, Ken,http://www.imdb.com/title/tt0080360/,,,RUND-TING,
Alucarda, la hija de las tinieblas,1978,Lopez Moctezuma, J,http://www.imdb.com/title/tt0075666/,,91,KIRV-MAAO,
Ambavi Suramis tsikhitsa Legend of Suram Fortress,1984,Parajanov, S.,http://www.imdb.com/title/tt0087606/,gru/eng,,,
American History X,1998,Kaye, Tony,http://www.imdb.com/title/tt0120586/,eng/,,HERN-KIRU,
Ancient Evil,2000,,http://www.imdb.com/title/tt0231138/,eng/est,,XRET,väga alb vilm
And Now Something Completely Different,1971,MacNaughton, Ian,http://www.imdb.com/title/tt0066765/,eng/,104,MAAP-PAIR,
Android,1982,Lipstadt, Aaron,http://www.imdb.com/title/tt0083557/,eng/-,,XRET,http://jupiter.neetud.com/2009/02/android-1982.html
Animated Soviet Propaganda 4,2007,Antoloogia,,rus/eng,,,
Animators Survival Kit - Richard Williams Sampler,2001,Williams, R.,http://www.imdb.com/name/nm0931530/,eng,175,TINK-YVER,
Apocalypto,2006,Gibson, Mel,http://www.imdb.com/title/tt0472043/,-/eng,48,E-HERM,Luu
Around the World in 80 Days 2,1956,Anderson, M.,http://www.imdb.com/title/tt0048960/,eng/eng,7,A-DYN,http://jupiter.neetud.com/2008/10/80-pevaga-mber-maailma-1956.html
Arrebato,1980,Zulueta, Ivan,http://www.imdb.com/title/tt0078797/,spa/eng,,TINK-YVER,
Asoka,2001,Shivan, S.,http://www.imdb.com/title/tt0249371/,hin/eng,128,RUND-TING,http://jupiter.neetud.com/2008/11/asoka-2001.html
Aziris Nuna,2006,Kompasov, O.,http://www.imdb.com/title/tt0479767/,,176,KIRV-MAAO,
Babas Bilar,2006,Edholm, Rafael,http://www.imdb.com/title/tt0473609/,swe/fin,71,E-HERM,
Ballad of Cable Hogue,1970,Peckinpah,http://www.imdb.com/title/tt0065446/,eng/eng,69,PAIS-RUMO,
Barry Lyndon,1975,Kubrick, S.,http://us.imdb.com/Title?0072684,,,KIRV-MAAO,
Before the Devil Knows Youre Dead,2007,Lumet, Sydney,http://www.imdb.com/title/tt0292963/,eng/,,KIRV-MAAO,
Being There,1979,Ashby, H.,http://www.imdb.com/title/tt0078841/,eng/eng,86,A-DYN,
Beowulf & Grendel,2005,Gunnarsson, S.,http://www.imdb.com/title/tt0402057/,,80,E-HERM,
Blackout In Rome Era notte a Roma,1960,Rosselini, R.,http://www.imdb.com/title/tt0052781/,ita/eng,,,
Blaise Pascal,1972,Rossellini, Roberto,http://www.imdb.com/title/tt0066839/,fra/eng,,PAIS-RUMO,http://jupiter.neetud.com/2009/02/blaise-pascal-1972.html
Boarding Gate,2007,Assayas, O. ,http://www.imdb.com/title/tt0493402/,eng/eng,19,A-DYN,
Bolwieser,1977,Fassbinder,http://www.imdb.com/title/tt0075776/,,117,E-HERM,
Borsalino,1970,Deray, Jacques,http://www.imdb.com/title/tt0065486/,fra/eng,,,
Bride of Frankenstein,1935,,http://www.imdb.com/title/tt0026138/,eng/eng,,XBOX,
Bride of the Monster,1955,,http://www.imdb.com/title/tt0047898/,eng/-,,XBOX,
Brothers Bearhearts,2005,Riho Unt,,,173,TINK-YVER,
Bullitt,1968,Yates, P.,http://www.imdb.com/title/tt0062765/,eng/eng,,XRET,
Buster Keaton Vol 1,,MIX,,,,XRET,
Butch Cassidy and Sundance Kid,1969,Hill, G. R.,http://www.imdb.com/title/tt0064115/,eng/fin,,XRET,
Caligula,1979,Brass, T.,http://www.imdb.com/title/tt0080491/,,89,A-DYN,Luu
Captain Kidd,,,http://us.imdb.com/Title?0037576,,,,
Cartesius,1974,Rossellini, Roberto,http://www.imdb.com/title/tt0161382/,ita/eng,,PAIS-RUMO,
Casablanca,1942,Curtiz, Michael,http://www.imdb.com/title/tt0034583/,eng/,102,A-DYN,
Casino Royale,1967,Feldman, C.,http://www.imdb.com/title/tt0061452/,eng,73,E-HERM,
Cherry, Harry and Raquel,1970,Meyer, R.,http://www.imdb.com/title/tt0064160/,eng/-,,,
Children of Men,2006,Cuarón, A.,http://www.imdb.com/title/tt0206634/,eng/eng,92,A-DYN,
Children of the Dune,2000,,http://us.imdb.com/Title?0142032,,,,
Choke,2001,Sjogren, J.,http://www.imdb.com/title/tt0265118/,eng/est,,XRET,
Chronological Donald 1 3,,TV,,,1,L,
Cidade de Deus,2002,Meirelles, F.,http://www.imdb.com/title/tt0317248/,por/eng,24,MAAP-PAIR,
Circus of Fear,1966,Moxey, J. L.,http://www.imdb.com/title/tt0060865/,eng,,XRET,Lee, Kinski
Città violenta Violent City,1976,Sollima, S.,http://www.imdb.com/title/tt0065555/,eng/-,,RUND-TING,
Clan of the Cave Bear,1986,Chapman, M.,http://www.imdb.com/title/tt0090848/,eng,99,A-DYN,
Clash of the Titans,1981,Davis, D. ,http://www.imdb.com/title/tt0082186/,,40,A-DYN,
Cleopatra 2,1963,Mankiewicz, J.,http://www.imdb.com/title/tt0056937/,eng/eng,,XRET,
Close Encounters of the Third Kind,1977,Spielberg, S.,http://www.imdb.com/title/tt0075860/,eng,144,RUND-TING,
Common Law Cabin,1967,Meyer, R.,http://www.imdb.com/title/tt0061504/,eng/-,,,
Conan the Barbarian,1982,Milius, J.,http://www.imdb.com/title/tt0082198/,eng,20,MAAP-PAIR,
Conan the Destroyer,1984,Fleischer, R. ,http://www.imdb.com/title/tt0087078/,eng,66,E-HERM,
Convoy,1978,Peckinpah, S.,http://www.imdb.com/title/tt0077369/,eng/-,51,PAIS-RUMO,
Coogans Bluff,1968,Siegel, D.,http://www.imdb.com/title/tt0062824/,eng/eng,121,RUND-TING,
Cool Hand Luke,1967,Rosenberg, S.,http://www.imdb.com/title/tt0061512/,,45,PAIS-RUMO,
Cop Land,1997,,http://www.imdb.com/title/tt0118887/,eng/fin,,XRET,
Corpse Bride,2005,Burton, Tim ,http://www.imdb.com/title/tt0121164/,eng/eng,29,A-DYN,
Cosi fan tutte,1992,Brass, Tinto,http://www.imdb.com/title/tt0104014/,eng/est,,XRET,
Count Dracula,1977,Saville, P.,http://www.imdb.com/title/tt0075882/,,156,RUND-TING,
Countess Dracula,1971,Hammer Box,http://www.imdb.com/title/tt0065580/,eng/-,,XBOX,http://jupiter.neetud.com/2007/11/countess-dracula-1971.html
Coup de Torchon,1981,Tavernier, Bertrand,http://www.imdb.com/title/tt0070723/,fra/eng,87,RUND-TING,
Cross of Iron,1977,Peckinpah, S.,http://www.imdb.com/title/tt0074695/,,48,PAIS-RUMO,
Dacii,1967,Nicolaescu, S.; hardsub,http://www.imdb.com/title/tt0060482/,rum/eng,31,MAAP-PAIR,http://jupiter.neetud.com/2008/02/daaklased-1967.html
Dads Army,,,http://us.imdb.com/Title?0062552,,,XRET,
Dagon,2001,,http://us.imdb.com/Title?0264508,eng/est,,XRET,
Dai-bosatsu tôge Sword of Doom,1966,Okamoto, K,http://www.imdb.com/title/tt0060277/,jap/eng,106,MAAP-PAIR,
Damien - Omen II,1978,Taylor, D.,http://www.imdb.com/title/tt0077394/,eng/eng,83,RUND-TING,
Dark Star,1974,Carpenter, J.,http://www.imdb.com/title/tt0069945/,eng/,15,A-DYN,
Das Boot,1981,Petersen, W.,http://www.imdb.com/title/tt0082096/,ger/eng,,XRET,
Das Cabinet des Dr. Caligari,1920,Wiene, Robert,http://www.imdb.com/title/tt0010323/,-/eng,,,
Das Leben der Anderen,2006,Von Donnersmarck, F.H.,http://www.imdb.com/title/tt0405094/,ger/eng,,,
Das Testament des Dr. Mabuse,1933,Lang, Fritz,http://www.imdb.com/title/tt0023563/,,170,KIRV-MAAO,
Daughter of Dracula,1936,,http://www.imdb.com/title/tt0027545/,eng/fin,,XBOX,
Dead Pool,1988,Van Horn, Buddy,http://www.imdb.com/title/tt0094963/,eng/eng,158,HERN-KIRU,
Déjà vu,1988,,http://us.imdb.com/Title?0097253,rus/eng,,XRET,
Der Golem,1920,Boese, Karl,http://www.imdb.com/title/tt0011237/,-/ger,119,A-DYN,
Der Untergang,2004,Hirschbiegel, O.,http://us.imdb.com/Title?0363163,ger/-,135,HERN-KIRU,
Dersu Uzala,1975,Kurosawa,A.,http://us.imdb.com/Title?0071411,rus/fin,,XRET,
Dharam-Veer,1977,,http://www.imdb.com/title/tt0213611/,hin/eng,,XRET,
Die Säge des Todes Bloody Moon,1981,Franco, Jess ,http://www.imdb.com/title/tt0083156/,eng/-,44,E-HERM,
Dirty Harry,1971,Siegel, Don,http://www.imdb.com/title/tt0066999/,,127,RUND-TING,
Dirty Harry Bonus,,DOC,,,9,L,
Django,1967,Corbucci, Sergio,http://www.imdb.com/title/tt0060315/,,95,A-DYN,
Django spara per primo,1966,De Marino, A.,http://www.imdb.com/title/tt0061582/,ita/eng,93,A-DYN,
Dobry vojak Svejk,1957,Stekly, Karel,http://www.imdb.com/title/tt0049147/,chz/eng,,XRET,
Doctor Who: Keeper of Traken,1981,Black, J.,http://www.imdb.com/title/tt0562925/,eng,25,A-DYN,
Dr. No,1962,Young, T.,http://us.imdb.com/Title?0055928,eng/fin,,XRET,
Dracula,1931,,http://us.imdb.com/Title?0021814,eng/eng,,XBOX,
Dracula cerca sangue di vergine... e morì di sete!!! Blood for Dracula,1974,Morrissey, Paul,http://www.imdb.com/title/tt0071233/,eng/-,8,MAAP-PAIR,
Dracula Has Risen from the Grave,1968,Francis, Freddie,http://www.imdb.com/title/tt0062909/,eng/eng,47,E-HERM,
Dreams,1990,Kurosawa, A.,http://www.imdb.com/title/tt0100998/,jap/eng,159,HERN-KIRU,
Dreams in the Witch House,2005,Gordon, S.,http://www.imdb.com/title/tt0643104/,eng/-,60,E-HERM,
Due occhi diabolici Two Evil Eyes,1990,Argento+Romero,http://www.imdb.com/title/tt0100827/,eng/-,107,A-DYN,
Dune,1984,Lynch, D.,http://us.imdb.com/Title?0087182,eng/est,,XRET,
È già ieri,2004,Manfredonia, G.,http://www.imdb.com/title/tt0374358/,ita/eng,2,MAAP-PAIR,
È tornato Sabata... hai chiuso unaltra volta / Return of Sabata,1971,,http://www.imdb.com/title/tt0067672/,eng/eng,,PAIS-RUMO,
E tu vivrai nel terrore - Laldilà The Beyond,1981,Fulci, L.,http://www.imdb.com/title/tt0082307/,,76,E-HERM,
Eastern Promises,2007,Cronenberg,http://www.imdb.com/title/tt0765443/,eng/eng,108,A-DYN,
El Cid,1961,Mann, A.,http://www.imdb.com/title/tt0054847/,eng,27,MAAP-PAIR,http://jupiter.neetud.com/2008/05/el-cid-1961.html
El Espanto surge de la tumba Horror Rises from the Tomb,1973,Aured, C.,http://www.imdb.com/title/tt0070039/,esp/eng,16,A-DYN,
El Espinazo del diablo,2001,Del Toro, G. ,http://www.imdb.com/title/tt0256009/,,35,A-DYN,
El Jorobado del la morgue Hunchback of the Morgue,1973,Aguirre, Javier ,http://www.imdb.com/title/tt0068772/,,14,A-DYN,
El Laberinto del Fauno,2006,Del Toro, G.,http://www.imdb.com/title/tt0457430/,,88,A-DYN,
El libro de piedra,1969,Taboada, C. E.,http://www.imdb.com/title/tt0242601/,spa/eng,,,
El Norte,1983,Nava, Gregory,http://www.imdb.com/title/tt0085482/,,,MAAP-PAIR,
El Orfanato,2007,Bayona,http://www.imdb.com/title/tt0464141/,esp/eng,27,A-DYN,http://jupiter.neetud.com/2008/09/el-orfanato-2007.html
El secreto del Dr. Orloff Dr. Orloffs Monster,1964,Franco, J.,http://www.imdb.com/title/tt0058563/,esp/eng,55,E-HERM,
Elizabeth I,2005,Hooper, Tom,http://www.imdb.com/title/tt0465326/,eng/est,,XRET,
Elizabeth: The Golden Age,2007,Kapur, S.,http://www.imdb.com/title/tt0414055/,eng/eng,125,HERN-KIRU,
Enemy Mine,1985,Petersen, W.,http://www.imdb.com/title/tt0089092/,eng/eng,,PAIS-RUMO,http://jupiter.neetud.com/2008/04/minu-vaenlane-1985.html
Erik the Viking,1989,Jones, Terry,http://www.imdb.com/title/tt0097289/,eng/eng,151,HERN-KIRU,
Escape to Athena,1979,Cosmatos, G. D.,http://www.imdb.com/title/tt0079117/,,91,A-DYN,
Evil Under the Sun,1982,Hamilton, Guy,http://www.imdb.com/title/tt0083908/,eng/fin,,XRET,
Extra Weird Sampler,,MIX,,,101,E-HERM,
Eyes Wide Shut,1999,Kubrick, S.,http://us.imdb.com/Title?0120663,,179,KIRV-MAAO,
Fallo!,2003,Tinto Brass,http://www.imdb.com/title/tt0372909/,ita/est,,XRET,
Fantastic Four,2005,Stroy, T.,http://www.imdb.com/title/tt0120667/,,152,RUND-TING,
Faster, Pussycat! Kill! Kill!,1965,Meyer, Russ,http://us.imdb.com/Title?0059170,eng/-,25,MAAP-PAIR,
Faust,1926,Murnau, F. W.,http://www.imdb.com/title/tt0016847/,,16,MAAP-PAIR,
Fawlty Towers,1975,,http://us.imdb.com/Title?0072500,,,,
Festival Shorts,,MIX,,,113,E-HERM,Compilation
Fidibus,2006,Joof, H.,http://www.imdb.com/title/tt0481995/,dan/fin,143,HERN-KIRU,
Fitzcarraldo,1982,Herzog, W.,http://www.imdb.com/title/tt0083946/,ger/eng,130,HERN-KIRU,
For a Few Previews More,2003,,http://www.lfvw.com/for_few_previews.htm,eng/-,102,E-HERM,
Forbidden Movies from the Brothels of Paris,2004,DOC,http://www.plume-noire.com/movies/cult/forbiddenmovies.html,,1,L,
Force 10 From Navarone,1978,Guy Hamilton,http://www.imdb.com/title/tt0077572/,eng/eng,,,http://jupiter.neetud.com/2009/02/force-10-from-navarone-1978.html
Fort Apache,1948,Ford, J.,http://www.imdb.com/title/tt0040369/,eng,78,E-HERM,
Fortress,1993,Gordon, S.,http://www.imdb.com/title/tt0106950/,eng/eng,53,E-HERM,o: Chr. Lambert
Frankenstein,1931,,http://www.imdb.com/title/tt0021884/,eng/eng,,XBOX,
Frankenstein meets the Wolf Man,1943,,http://www.imdb.com/title/tt0035899/,eng/eng,,XBOX,
From Beyond,1986,Gordon, S.,http://us.imdb.com/Title?0091083,,72,E-HERM,
From Russia With Love,1963,Young, T.,http://us.imdb.com/Title?0057076,eng/fin,,XRET,
Full Metal Jacket,1987,Kubrick, S.,http://www.imdb.com/title/tt0093058/,,188,KIRV-MAAO,
Funny Man,1994,Sprackling, S.; o: C. Lee,http://www.imdb.com/title/tt0109858/,eng/-,126,RUND-TING,
Gamle maend i nye biler,2002,Olsen, L. S.,http://www.imdb.com/title/tt0246692/,dan/eng,6,MAAP-PAIR,
Get Carter,1971,Hodges, Mike,http://www.imdb.com/title/tt0067128/,eng,152,HERN-KIRU,
Ghost of Frankenstein,1942,,http://www.imdb.com/title/tt0034786/,eng/eng,,XBOX,
Giallo,2009,Argento, D.,http://www.imdb.com/title/tt1107816/,eng/-,,,
Giù la testa Fistful of Dynamite,1971,Leone, S.,http://www.imdb.com/title/tt0067140/,,196,KIRV-MAAO,
Golem,1980,Szulkin, P.,http://www.imdb.com/title/tt0080806/,pol/eng,113,RUND-TING,
Gomorra,2008,Garrone, M.,http://www.imdb.com/Title?0929425,ita/eng,,E-HERM,
Goodbye, Lenin!,2003,,http://www.imdb.com/title/tt0301357/,ger/est,,XRET,
Goodfellas 2,1990,Scorsese, M.,http://www.imdb.com/title/tt0099685/,eng,135,RUND-TING,
Gritos en la noche Awful Dr. Orloff,1962,Franco, Jess ,http://www.imdb.com/title/tt0056040/,esp/eng,56,E-HERM,http://jupiter.neetud.com/2008/06/gritos-en-la-noche-1962.html
Gunhed,1989,Harada, Masato,http://www.imdb.com/title/tt0097410/,jap/-eng,118,E-HERM,
Hands of the Ripper,1971,Horror Box,http://www.imdb.com/title/tt0067176/,eng/-,,XBOX,
Hang Em High,1968,Post, T.,http://www.imdb.com/title/tt0061747/,eng/eng,49,PAIS-RUMO,
Happiness,1998,,http://us.imdb.com/Title?0147612,,,XRET,
Hard Times,1978,Hill, Walter,http://www.imdb.com/title/tt0073092/,eng/eng,155,HERN-KIRU,http://jupiter.neetud.com/2009/01/hard-times-1975.html
Highlander,1986,Mulcahy, R.,http://www.imdb.com/title/tt0091203/,eng,22,MAAP-PAIR,
History of the World: Part I,1981,Brooks, M.,http://www.imdb.com/title/tt0082517/,eng/eng,82,A-DYN,
Hitokiri Ginji Ginji the Slasher,2003,Miyasaka, T.,http://www.imdb.com/title/tt0757988/,jap/eng,,XRET,
Hobitit,1993,Torikka, T.,http://www.imdb.com/title/tt0441925/,fin/-,162,TINK-YVER,
Hot Millions,1968,Till, Eric,http://www.imdb.com/title/tt0063094/,eng/-,122,RUND-TING,
House of Dracula,1945,,http://www.imdb.com/title/tt0037793/,eng/fin,,XBOX,
House of Exorcism,1973,Bava, Leone,http://www.imdb.com/title/tt0068863/,ita/eng,,XRET,http://jupiter.neetud.com/2008/10/lisa-and-devil-1973.html
House of Frankenstein,1944,,http://www.imdb.com/title/tt0036931/,eng/eng,,XBOX,
I Coltelli del vendicatore Knives of the Avenger,1966,Bava, M.,http://www.imdb.com/title/tt0059045/,eng/eng,,XBOX,
I Dont Want to Be Born,1975,Horror Box,http://www.imdb.com/title/tt0072867/,eng/-,,XBOX,
I frati rossi Red Monks,1988,Martucci, G.,http://www.imdb.com/title/tt0095175/,eng,15,MAAP-PAIR,
I Hired a Contract Killer,1990,Kaurismäki, A.,http://www.imdb.com/title/tt0099818/,,124,HERN-KIRU,
I Kina spiser de hunde,1999,Olsen, L. S.,http://www.imdb.com/title/tt0180748/,dan/fin,5,MAAP-PAIR,
I tre voltri della paura Black Sabbath,1963,Bava, M.,http://www.imdb.com/title/tt0057603/,ita/eng,,XBOX,http://jupiter.neetud.com/2007/10/black-sabbath-1963.html
Ikiru,1952,Kurosawa, A.,http://www.imdb.com/title/tt0044741/,jpn/eng,,XBOX,
Il Boss,1973,Di Leo, F.,http://www.imdb.com/title/tt0069818/,ita/eng,12,A-DYN,
Il Buono, il brutto, il cattivo The Good, the Bad, the Ugly,1966,Leone, S.,http://www.imdb.com/title/tt0060196/,eng/eng,,XRET,
Il capo dei capi 7,2007,Monteleone/Cahill,http://www.imdb.com/title/tt1047931/,ita/fin,,,Peedu
Il Conformista,1970,Bertolucci, B.,http://www.imdb.com/title/tt0065571/,ita/eng,34,A-DYN,
Il Fiore delle mille e una notte Arabian Nights,1974,Pier Paolo Pasolini,http://us.imdb.com/Title?0071502,ita/ned,,XRET,
Il Mondo dellorrore di Dario Argento World of Horror,1985,DOC,http://www.imdb.com/title/tt0088989/,ita/eng,,XRET,Dokumentaal
In Cold Blood,1967,Brooks, R.,http://www.imdb.com/title/tt0061809/,eng/eng,94,A-DYN,
