Title,Yr,Dir,Link,audio,Number,Sektor,Märkus
Inferno,1980,Argento, Dario,http://www.imdb.com/title/tt0080923/,eng,18,A-DYN,
Inka$$o,2004,Olsen, L. S.,http://www.imdb.com/title/tt0400538/,dan/eng/fin,36,MAAP-PAIR,http://jupiter.neetud.com/2008/12/inkasso-2004.html
Inland Empire,2006,Lynch, David,http://www.imdb.com/title/tt0460829/,eng,168,KIRV-MAAO,
Invasion of the Body Snatchers,1956,Siegel, D.,http://www.imdb.com/title/tt0049366/,eng,134,RUND-TING,
Ivanhoe 3,1997,Orme, S.,http://www.imdb.com/title/tt0118354/,eng,11,MAAP-PAIR,
Jigoku 2,1960,Nakagawa,http://www.imdb.com/title/tt0154683/,jap/eng,39,MAAP-PAIR,
Joe Kidd,1972,Sturges, J.,http://www.imdb.com/title/tt0068768/,eng/eng,132,RUND-TING,
Jôi-uchi: Hairyô tsuma shimatsu Samurai Rebellion 2õ,1967,Kobayashi, Masaki,http://www.imdb.com/title/tt0061847/,jap/eng,107,KIRV-MAAO,
Jour de fête,1949,Tati, J.,http://www.imdb.com/title/tt0040497/,fra,145,RUND-TING,
Kagemusha 2,1980,Kurosawa, A.,http://www.imdb.com/title/tt0080979/,jap/eng,161,KIRV-MAAO,2x
Kakushi-toride no san-akunin Hidden Fortress,1958,Kurosawa, A.,http://www.imdb.com/title/tt0051808/,jpn/eng,,XBOX,
Kataude mashin gâru The Machine Girl,2008,Iguchi, N.,http://www.imdb.com/title/tt1050160/,jpn/eng,123,HERN-KIRU,
Kautokeino-opprøret,2008,Gaup, Nils,http://www.imdb.com/title/tt0479937/,nor/eng,112,E-HERM,http://jupiter.neetud.com/2009/01/kautokeino-mss-2008.html Luu
Keoma,1976,Castellari, E.,http://www.imdb.com/title/tt0074740/,eng/fin,37,A-DYN,
Kiba okaminosuke jigoku giri Samurai Wolf II,1967,Gosha, Hideo,http://www.imdb.com/title/tt0199681/,jap/eng,85,E-HERM,
Kobra Verde,1987,Hertzog,http://www.imdb.com/title/tt0094888/,ger/eng,156,HERN-KIRU,
Kolberg,1945,Harlan, V.,http://www.imdb.com/title/tt0036989/,ger/eng hardsub,61,E-HERM,hardsub
Konets operatsii Rezident,1986,Dorman, V. ,http://www.imdb.com/title/tt0266702/,rus/-,32,A-DYN,
Kramer vs. Kramer,1979,,http://www.imdb.com/title/tt0079417/,eng/eng,,XRET,
Kronos,1957,Neumann, Kurt,http://www.imdb.com/title/tt0050610/,eng/-,17,MAAP-PAIR,
Krótki film o zabijaniu Short Film About Killing,1988,Kieslowski, K.,http://www.imdb.com/title/tt0095468/,,160,HERN-KIRU,
Kummeli: Artisti maksaa,1991,Kummeli,http://us.imdb.com/Title?0174404,fin,177,KIRV-MAAO,2x 93/94 season
Kummeli: Kyllä lähtee,1991,Kummeli,http://us.imdb.com/Title?0174404,fin,189,KIRV-MAAO,2x 91/92 season
Kummeli: Lihaksia ja luoteja,1996,Kummeli,http://www.imdb.com/title/tt0115246/,fin/-,163,KIRV-MAAO,2x
Kumonosu jô Throne of Blood,1957,Kurosawa, A.,http://www.imdb.com/title/tt0050613/,jpn/eng,,XBOX,
Kurenai no buta Porco Rosso,1992,Miyazaki, H.,http://www.imdb.com/title/tt0104652/,jap/eng,34,MAAP-PAIR,
Kuudesti laukeava & Muuttuuko ihminen,,,,,,,
Kwaidan 2,1964,Kobayashi, M.,http://www.imdb.com/title/tt0058279/,jap/eng,119,KIRV-MAAO,
LAnimal,1977,Zidi, Claude; o: Belmondo,http://www.imdb.com/title/tt0075683/,fra/rus,177,TINK-YVER,http://jupiter.neetud.com/2008/02/elajas-1977.html
LEclisse,1962,Antonionni, Michelangelo,http://www.imdb.com/title/tt0056736/,,,A-DYN,
LEtà di Cosimo de Medici The Time of Medici,1973,Rossellini, Roberto,http://www.imdb.com/title/tt0069684/,,,PAIS-RUMO,
LÉventreur de Notre-Dame Demoniac,1979,,http://www.imdb.com/title/tt0083155/,eng/-,,XRET,
LOdissea 2,1968,Rossi, Franco,http://www.imdb.com/title/tt0064750/,ita/ita/eng,101,XRET,http://jupiter.neetud.com/2008/12/odsseia-1968.html
LUccello dalle piume di cristallo Bird with the crystal plumage,1970,Dario Argento,http://www.imdb.com/title/tt0065143/,ita/fin,,XRET,
La Bête The Beast,1975,Borowczyk. W.,http://www.imdb.com/title/tt0072752/,fra/eng hardsub,104,A-DYN,Luu
La Cité des enfants perdus City of Lost Children,1995,Jeunet, J. P.,http://www.imdb.com/title/tt0112682/,eng/-,,XRET,
La corta notte delle bambole di vetro Short Night of Glass Dolls,1971,Lado, Aldo,http://www.imdb.com/title/tt0067384/,eng/-,169,KIRV-MAAO,http://jupiter.neetud.com/2008/10/short-night-of-glass-dolls-1971.html
La isla misteriosa,1973,Bardem, J. A.; hardsub,http://www.imdb.com/title/tt0068748/,ger/eng hardsub,146,A-DYN,http://jupiter.neetud.com/2008/08/la-isla-misteriosa-1973.html
La Marca del Hombre-lobo Frankensteins Bloody Terror,1968,Lopez Equilus, E.,http://www.imdb.com/title/tt0063275/,,175,KIRV-MAAO,
La Principessa nuda,1976,Canevari, C.,http://www.imdb.com/title/tt0134906/,ita/eng,20,A-DYN,
La ragazza che sapeva troppo The Girl Who Knew Too Much,1963,Bava, M.,http://www.imdb.com/title/tt0057443/,eng/eng,,XBOX,
La Saga de los Dracula The Dracula Saga,1972,Klimovsky, L.,http://www.imdb.com/title/tt0069208/,esp/eng,167,KIRV-MAAO,http://jupiter.neetud.com/2008/10/dracula-saga-1972.html
La Terza Madre,2007,Argento, D.,http://www.imdb.com/title/tt0804507/,ita/eng,22,A-DYN,http://jupiter.neetud.com/2008/05/la-terza-madre-2007.html
Labyrinth,1986,Henson, Jim,http://www.imdb.com/title/tt0091369/,eng/eng,62,E-HERM,
Lagaan,2001,Gowariker, A.,http://www.imdb.com/title/tt0169102/,hin/,65,E-HERM,
Last House on the Left,1972,Wes Craven,http://www.imdb.com/title/tt0068833/,,84,A-DYN,
Last Temptation of Christ,1988,Scorsese, M.,http://www.imdb.com/Title?0095497,eng/fin,,XRET,
Last Train from Gun Hill,1959,Sturges, J.,http://www.imdb.com/title/tt0052993/,eng/eng,,RUND-TING,
Last Woman on Earth,1960,,http://us.imdb.com/Title?0054017,,,,
Le Cercle rouge,1970,Melville, J.-P.,http://www.imdb.com/title/tt0065531/,,3,MAAP-PAIR,
Le Corbeau,1943,,http://us.imdb.com/Title?0035753,,,XRET,
Le deuxième Souffle 2,1966,Melville, J.-P.,http://www.imdb.com/title/tt0060305/,fra/eng,37,MAAP-PAIR,
Le Doulos,1962,Melville, J.-P.,http://www.imdb.com/title/tt0054821/,fra/eng,4,MAAP-PAIR,
Le Foto di Gioia Delirium,1987,Bava, L.,http://www.imdb.com/title/tt0093043/,,39,A-DYN,
Le Samourai,1967,Melville, J.-P.,http://www.imdb.com/title/tt0062229/,fra/eng,81,MAAP-PAIR,
Les Amants The Lovers,1958,Malle, Louis,http://www.imdb.com/title/tt0052556/,fra/eng,,KIRV-MAAO,
Les Diaboliques,1955,Clouzot,http://www.imdb.com/title/tt0046911/,fra/eng,,,
Les Héroïnes du mal,1979,Borowczyk, Walerian,http://www.imdb.com/title/tt0079320/,fra/eng,109,A-DYN,
Les Vacances de M. Hulot,1953,Tati, J.,http://www.imdb.com/title/tt0046487/,fra,146,RUND-TING,
Life of Brian,1979,Jones, T.,http://www.imdb.com/title/tt0079470/,eng,133,HERN-KIRU,
Lifeforce,1985,Hooper, T.,http://www.imdb.com/title/tt0089489/,eng,140,HERN-KIRU,
Lisa e il diavolo,1972,Bava, M.,http://www.imdb.com/title/tt0068863/,eng/-,,XRET,
Little Big Man,1970,Penn, A.,http://www.imdb.com/title/tt0065988/,eng,47,PAIS-RUMO,
Live and Let Die,1973,Hamilton, Guy,http://www.imdb.com/title/tt0070328/,eng/fin,,XRET,
Luca il contrabbandiere,1980,Fulci, L.,http://us.imdb.com/Title?0081081,ita/eng,75,E-HERM,
Lucky Luciano,1973,,http://us.imdb.com/Title?0071782,eng/fin,,XRET,
Luther,2003,Till, E.,http://www.imdb.com/title/tt0309820/,eng,138,RUND-TING,
Maa,1976,,http://www.imdb.com/title/tt0276309/,hin/eng,,XRET,
Maailman kahdeksan ihmettä,1990,TV,http://www.imdb.com/title/tt0166446/,fin/-,,L,
MacKennas Gold,1969,Lee Thompson, J. ,http://www.imdb.com/title/tt0064615/,eng/eng,166,KIRV-MAAO,
Mad Max,1979,Miller, G.,http://www.imdb.com/title/tt0079501/,eng,10,MAAP-PAIR,
Magnum Force,1973,Post, Ted,http://www.imdb.com/title/tt0070355/,eng/eng,70,PAIS-RUMO,
Maschera del Demonio Black Sunday,1960,Bava, M,http://www.imdb.com/title/tt0054067/,,,XBOX,http://jupiter.neetud.com/2008/01/black-sunday-1960.html
Masters of Horror: Jenifer,2005,Argento, D.,http://www.imdb.com/title/tt0643108/,eng/est,,XRET,
Meet the Feebles,1989,Jackson, P.,http://www.imdb.com/title/tt0097858/,eng/fin,,XRET,
Memoirs of Geisha,2005,Marshall, R.,http://www.imdb.com/title/tt0397535/,eng/est,,XRET,
Mesto vstrechi iszmenit nelzja,1979,,http://www.imdb.com/title/tt0078655/,rus/eng,,XRET,
Metropolis,1927,Lang, F.,http://www.imdb.com/title/tt0017136/,,181,KIRV-MAAO,
Metroporisu,2001,Rintaro,http://www.imdb.com/title/tt0293416/,jap/eng,65,RUND-TING,
Miami Vice,2006,Mann, M.,http://www.imdb.com/title/tt0430357/,,1,MAAP-PAIR,
Milano calibro 9,1972,Di Leo, F.,http://www.imdb.com/title/tt0067429/,ita/eng,24,A-DYN,
Milano: il clan dei Calabresi,1974,Stegani, Giorgio,http://www.imdb.com/title/tt0198757/,ita/,,A-DYN,
Mirror Crackd,1980,Hamilton, G.,http://www.imdb.com/title/tt0081163/,eng/fin,,XRET,
Mon oncle,1958,Tati, J.,http://www.imdb.com/title/tt0050706/,fra,147,RUND-TING,
Monty Python and the Holy Grail,1975,Gilliam, Terry,http://www.imdb.com/title/tt0071853/,eng/,186,E-HERM,
Monty Python Flying Circus E1.1,1.2,1.3,1969,,http://www.imdb.com/title/tt0063929/,eng,,XRET,
Moon,2009,Jones, D.,http://www.imdb.com/title/tt1182345/,eng/eng,,,
Moonraker,1979,Gilbert, L.,http://us.imdb.com/Title?0079574,eng/fin,,XRET,
Mosura Mothra,1961,Honda, Ishiro,http://www.imdb.com/title/tt0055198/,jap/,,HERN-KIRU,
Mr. Majestyk,1974,Fleischer, R.,http://www.imdb.com/title/tt0071866/,eng/eng,90,E-HERM,http://jupiter.neetud.com/2009/01/mr-majestyk-1974.html
Münchhausen,1943,Albers, Hans,http://www.imdb.com/title/tt0036191/,ger/eng,116,A-DYN,
Murderock - uccide a passo di danza,1984,Fulci, L.,http://www.imdb.com/title/tt0087759/,eng/-,77,E-HERM,http://jupiter.neetud.com/2008/12/murderock-1984.html
Nachts, wenn Dracula erwacht El conde Dracula 2,1970,Franco, J.,http://www.imdb.com/title/tt0065569/,eng/-,45,E-HERM,http://jupiter.neetud.com/2008/03/nachts-wenn-dracula-erwacht-1970.html
Nanook of the North,1922,Flahery, R.,http://www.imdb.com/title/tt0013427/,-/-,114,E-HERM,
Narayama Bushiko,1958,Kinoshita, Keisuke,http://www.imdb.com/title/tt0051980/,,,HERN-KIRU,
Narayama bushiko 2,1983,Imamura, Shohei,http://www.imdb.com/title/tt0084390/,jap/eng,149,HERN-KIRU,
National Geographic: Sea Monsters,,DOC,,eng,104,,
Nattevagten,1994,Bornedal, Ole ,http://www.imdb.com/title/tt0110631/,dan/eng,11,A-DYN,http://jupiter.neetud.com/2008/12/nightwatch-1994.html
Necronomicon,1993,Gans, C., Kaneko, S.,http://www.imdb.com/title/tt0107664/,eng/-,43,E-HERM,
Nico - Above the Law,1988,Davis, A.,http://www.imdb.com/title/tt0094602/,eng/,97,A-DYN,
Night of Ghouls,1959,Wood Jr, Ed,http://www.imdb.com/title/tt0156843/,eng/-,,XBOX,
Nineteen Eighty-Four,1984,Radford, M.,http://us.imdb.com/Title?0087803,,52,PAIS-RUMO,
Non si deve profanare il sonno dei morti Let Sleeping Corpses Lie,1974,Grau, Jorge ,http://www.imdb.com/title/tt0071431/,esp/eng,49,E-HERM,Luu
Nora ino Stray Dog,1949,Kurosawa, A.,http://www.imdb.com/title/tt0041699/,jpn/eng,,XBOX,
Nosferatu,1922,Murnau, F. W.,http://www.imdb.com/title/tt0013442/,-/eng,103,MAAP-PAIR,
Nosferatu, Phantom der Nachts,1979,Hertzog,http://www.imdb.com/title/tt0079641/,ger/eng,153,HERN-KIRU,
Octopussy,1983,Glen, John,http://www.imdb.com/title/tt0086034/,,67,E-HERM,
Olsenbanden 4,1973,Bohwim, Knut,http://www.imdb.com/title/tt0132377/,dan/fin,26,A-DYN,; vale olsenbanden mitte see Egon, kes kinos
Once Upon a Time in America 2,1984,Leone, S.,http://www.imdb.com/title/tt0087843/,eng,173,KIRV-MAAO,2x
Once Upon a Time in the West,1968,,http://www.imdb.com/title/tt0064116/,eng/eng,,XRET,
One Flew Over Cuckoos Nest,1975,Forman, Milos,http://www.imdb.com/title/tt0073486/,eng/eng,114,E-HERM,
Onibaba,1964,Shindo, Oneto,http://www.imdb.com/title/tt0058430/,jap/eng,72,RUND-TING,
Operazione paura Kill, Baby... Kill!,1966,Bava, M.,http://www.imdb.com/title/tt0060794/,eng/eng,,XBOX,
Ordinary Decent Criminal,2000,,http://us.imdb.com/Title?0160611,eng/est,,XRET,
Orgazmo,1997,,http://www.imdb.com/title/tt0124819/,eng/est,,XRET,
Otoshiana Pitfall,1962,Teshigahara, Hiroshi,http://www.imdb.com/title/tt0203612/,jap/eng,81,RUND-TING,
Pale Rider,1985,Eastwood, C.,http://www.imdb.com/title/tt0089767/,eng/eng,,XRET,
Panic In Needle Park,1971,,http://www.imdb.com/title/tt0067549/,eng/fin,,XRET,
Papillon,1973,Schaffner, F.,http://us.imdb.com/Title?0070511,,140,RUND-TING,
Paprika,2006,Kon, S.,http://www.imdb.com/title/tt0851578/,jap/eng,183,KIRV-MAAO,
Per qualche dollaro in più For a Few Dollars More,1965,Leone, S.,http://www.imdb.com/title/tt0059578/,eng,,,
Per un pugno di dollari Fistful of Dollars,1964,Leone, S.,http://www.imdb.com/title/tt0058461/,eng/fin,,XRET,
Phantom,1922,Murnau, F. W. ,http://www.imdb.com/title/tt0013496/,-/eng,82,MAAP-PAIR,
Phantom of the Opera,1998,Argento, D.,http://www.imdb.com/title/tt0119889/,ita/eng,13,A-DYN,
Pierrot le Fou,1965,Godard, J.-L.,http://www.imdb.com/title/tt0059592/,fra/eng,,XRET,http://jupiter.neetud.com/2007/12/hull-pierrot-1965.html
Pink Panther Strikes Again,1976,Edwards, Blake,http://www.imdb.com/title/tt0075066/,eng/fin,,XRET,
Pirates,1986,Polanski, R.,http://www.imdb.com/title/tt0091757/,eng/-,46,PAIS-RUMO,
Pit and the Pendulum,1961,Corman, Roger,http://www.imdb.com/title/tt0055304/,eng/,101,A-DYN,
Plan 9 From Outer Space,1959,Wood Jr. Ed,http://us.imdb.com/Title?0052077,eng/-,,XBOX,
Planet of the Apes,1968,Schaffner, F.,http://us.imdb.com/Title?0063442,,139,RUND-TING,
Planet Terror,2007,Rodriguez, R.,http://www.imdb.com/title/tt1077258/,eng,41,PAIS-RUMO,
Play Time,1967,Tati, J.,http://us.imdb.com/Title?0062136,,160,RUND-TING,
Porno Holocaust,1981,DAmato, J.,http://www.imdb.com/title/tt0235686/,,103,A-DYN,Luu
Prince of Darkness,1987,Carpenter, J.,http://www.imdb.com/title/tt0093777/,eng/eng,105,A-DYN,
Profondo rosso 2,1975,Argento, D.,http://www.imdb.com/title/tt0073582/,ita/fin,1,A-DYN,
Pulgasari,1985,Chong Gon Jo,http://www.imdb.com/title/tt0089851/,kor/eng,5,A-DYN,http://jupiter.neetud.com/2008/10/pulgasari-1985.html
Pusher,1996,Refn, N. W.,http://www.imdb.com/title/tt0117407/,dan/fin,,XRET,
Pusher 3,2005,Refn, N. W.,http://us.imdb.com/Title?0425379,dan/fin,56,PAIS-RUMO,
Pusher II,2004,Refn, N. W.,http://us.imdb.com/Title?0396184,dan/fin,55,PAIS-RUMO,
Rashomon,1950,Kurosawa, A.,http://us.imdb.com/Title?0042876,,,XBOX,
Rasputin: The Mad Monk,1966,,http://www.imdb.com/title/tt0059635/,eng/-,,XRET,
Red Dwarf S12 2,1988,TV,http://www.imdb.com/title/tt0094535/,eng/eng,7,L,
Rejected Cartoons,2000,Hertzfeldt, Don ,http://www.imdb.com/title/tt0234588/,eng,121,HERN-KIRU,
Renaissance,2006,Volckman, C.,http://www.imdb.com/title/tt0386741/,,169,TINK-YVER,
Repulsion,1965,Polanski, R.,http://www.imdb.com/title/tt0059646/,,44,PAIS-RUMO,
Reservoir Dogs,1992,Tarantino, Q.,http://www.imdb.com/title/tt0105236/,eng/fin,142,RUND-TING,
Return of the Fly,1959,,http://www.imdb.com/title/tt0053219/,eng/eng,,XRET,
Revenge of the Pink Panther,1978,Edwards, Blake,http://www.imdb.com/title/tt0078163/,eng/fin,,XRET,
Rio Bravo,1959,,http://www.imdb.com/title/tt0053221/,eng/eng,,XRET,
Rio Lobo,1970,Hawks, Howard,http://www.imdb.com/title/tt0066301/,eng/,52,E-HERM,o: John Wayne
Rise and Fall of Idi Amin,1981,Patel, S.,http://www.imdb.com/title/tt0081430/,eng/,,PAIS-RUMO,
Robinson Crusoe on Mars,1964,Haskin, Byron,http://www.imdb.com/title/tt0058530/,eng/eng,113,E-HERM,http://jupiter.neetud.com/2009/01/robinson-crusoe-on-mars-1964.html
Rosemarys Baby,1968,Polanski, Roman,http://www.imdb.com/title/tt0063522/,eng/eng,193,PAIS-RUMO,
Ruja,2008,Ojasoo, Semper,,est/-,,XRET,
Rukajärven tie,1999,Saarela, O.,http://www.imdb.com/title/tt0162625/,fin/est,,XRET,
Saatana pisar,1993,Piestrak, M.,http://www.imdb.com/title/tt0204635/,rus/-,,,
Sakuran,2006,Ninagawa,http://www.imdb.com/title/tt0794338/,jpn/eng,26,MAAP-PAIR,
Salò o le 120 giornate di Sodoma 2,1975,Pasolini, P. P.,http://www.imdb.com/title/tt0073650/,,63,PAIS-RUMO,
Samurai,1965,Okamoto, Kinachi,http://www.imdb.com/title/tt0059673/,jap/,67,PAIS-RUMO,
Saw,2004,Wan, J.,http://www.imdb.com/title/tt0387564/,eng/swe,168,TINK-YVER,
Scanners,1981,Cronenberg, D.,http://www.imdb.com/title/tt0081455/,eng/eng/fin,96,A-DYN,
Scarface,1932,Hawks, H.,http://www.imdb.com/title/tt0023427/,eng,63,E-HERM,
Scarface,1983,De Palma, B.,http://us.imdb.com/Title?0086250,eng/eng,,XRET,
Secret Space Vol 1,2007,DOC,http://www.secretspacedvd.com/,,151,RUND-TING,Dokumentaal
Seddok, lerede di Satana Atom Age Vapire,1960,Majano, A.,http://www.imdb.com/title/tt0054285/,eng/-,19,MAAP-PAIR,
Seksmisja,1984,Machulski, J.,http://www.imdb.com/title/tt0088083/,pol/eng,35,MAAP-PAIR,
Serenity,2005,Whedon, J.,http://www.imdb.com/title/tt0379786/,,161,TINK-YVER,
Serpico,1973,Lumet, S.,http://www.imdb.com/title/tt0070666/,,96,KIRV-MAAO,
She-wolf of London,1946,,http://www.imdb.com/title/tt0038934/,eng/eng,,XBOX,
Shichinin no samurai Seven Samurai,1954,Kurosawa, A.,http://us.imdb.com/Title?0047478,jpn/eng,,XBOX,
Shin jingi no hakaba Graveyeard of Honor,2002,Miike, T.,http://www.imdb.com/title/tt0316599/,jap/est,,XRET,
Shin Zatôichi: Yabure! Tojin-ken Zatoichi 22,1971,Kimiyoshi, Y.,http://www.imdb.com/title/tt0066602/,jap/eng,134,HERN-KIRU,
Shogun 4,1980,,http://www.imdb.com/title/tt0080274/,eng/eng,,XBOX,
Short Circuit,1986,Badham, John ,http://www.imdb.com/title/tt0091949/,eng/-,9,A-DYN,http://jupiter.neetud.com/2008/11/lhis-1986.html
Short Films of Jan Svankmajer,,Svankmajer, Jan,,,10,L,
Sien nui yau wan Chinese Ghost Story,1987,Ching, Siu-Tung,http://www.imdb.com/title/tt0093978/,chn/eng,106,A-DYN,
Siin me oleme!,1979,Nõmmik, S.,http://us.imdb.com/Title?0374223,est/-,29,MAAP-PAIR,
Silent Running,1972,Trumbull, Douglas,http://www.imdb.com/title/tt0067756/,eng/eng,178,TINK-YVER,
Sleeper,1973,Allen, W.,http://www.imdb.com/title/tt0070707/,eng/eng,,XRET,
Solaris 2,1972,Tarkovski, A.,http://us.imdb.com/Title?0069293,rus/,129,RUND-TING,
Soleil rouge Red Sun,1971,Young, Terence,http://www.imdb.com/title/tt0067770/,eng/fin,,XRET,
Son of Dracula,1943,,http://www.imdb.com/title/tt0036376/,eng/fin,,XBOX,
Son of Frankenstein,1939,,http://www.imdb.com/title/tt0031951/,eng/eng,,XBOX,
Son of the Dragon,2006,Wu, D.,http://www.imdb.com/title/tt0874679/,eng/eng,165,TINK-YVER,
Song of the South,1946,,http://www.imdb.com/title/tt0038969/,eng/-,42,E-HERM,
Sorcerer,1977,Friedkin, W.,http://us.imdb.com/Title?0076740,eng/,68,E-HERM,
Soylent Green,1973,Fleischer, Richard,http://www.imdb.com/title/tt0070723/,eng/eng,86,E-HERM,
Spartacus 2,1960,Kubrick, S.,http://www.imdb.com/title/tt0054331/,eng,193,KIRV-MAAO,2x
Spy Sorge,2003,,http://us.imdb.com/Title?0316665,eng/est,,XRET,
Staflik a Spagetka,,,,,,,
Stalker,1979,Tarkovski, A.,http://us.imdb.com/Title?0079944,rus/,,RUND-TING,
Star Trek IV: The Voyage Home,1986,Nimoy, L.,http://www.imdb.com/title/tt0092007/,eng/fin,,XRET,
