Title,Yr,Dir,Link,audio,Number,Sektor,Märkus
Star Wars: Clone Wars,2008,Filoni, D.,http://www.imdb.com/title/tt1185834/,eng/eng,110,E-HERM,
Stargate,1994,Emmerich, R.,http://www.imdb.com/title/tt0111282/,eng,64,E-HERM,
Starman,1984,Carpenter, J.,http://www.imdb.com/title/tt0088172/,eng,95,A-DYN,
Straw Dogs,1971,,http://us.imdb.com/Title?0067800,eng/-,,XRET,
Sudden Impact,1983,Eastwood, Clint,http://www.imdb.com/title/tt0086383/,eng/eng,93,E-HERM,
Suicide Kings,1997,OFallon, P.,http://us.imdb.com/Title?0120241,,21,MAAP-PAIR,
Suna no onna Woman in the Dunes,1964,Teshigahara, Hiroshi,http://www.imdb.com/title/tt0058625/,jap/eng,,RUND-TING,
Suspiria,1977,Argento, D.,http://www.imdb.com/title/tt0076786/,eng/-,,XRET,
Tabor ukhodit v nebo,1975,,http://us.imdb.com/Title?0073781,rus/fin,,XRET,
Tanin no kao The Face of Another,1966,Teshigahara, Hiroshi,http://www.imdb.com/title/tt0061065/,jap/eng,83,RUND-TING,
Tarzan Escapes,1936,Thorpe, Richard; o: Johnny Weissmüller,http://www.imdb.com/title/tt0028345/,,125,RUND-TING,
Tarzan the Ape Man,1932,Van Dyke, W.S.,http://www.imdb.com/title/tt0023551/,,176,TINK-YVER,
Taxi Driver,1976,Scorsese, M.,http://www.imdb.com/title/tt0075314/,,137,RUND-TING,
Tenebre Tenebrae,1982,Argento, D.,http://www.imdb.com/title/tt0084777/,ita/fin,,XRET,
Terminator Salvation,2009,McG,http://www.imdb.com/title/tt0438488/,eng/eng,,,
Testament professora douelja,1984,Menaker, L.,http://www.imdb.com/title/tt0088447/,rus/eng,,XRET,http://jupiter.neetud.com/2007/11/professor-dowelli-testament-1984.html
The 7th Voyage of Sinbad,1958,Juran, N.,http://us.imdb.com/Title?0051337,,137,HERN-KIRU,
The Addiction,1995,,http://www.imdb.com/title/tt0112288/,eng/est,,XRET,
The Best of Father Ted,1995,Lowney, D.,http://www.imdb.com/title/tt0111958/,eng,186,KIRV-MAAO,
The Blob,1958,Yeaworth Jr.,http://www.imdb.com/title/tt0051418/,,,,
The Bourne Identity 2,1988,Young, Roger,http://www.imdb.com/title/tt0094791/,eng/eng,181,TINK-YVER,http://jupiter.neetud.com/2007/10/bourne-identity-19882002.html
The Boys from Brazil,1978,,http://us.imdb.com/Title?0077269,,,XRET,
The Bridge on the River Kwai,1957,Lean, D.,http://www.imdb.com/title/tt0050212/,eng/eng,185,KIRV-MAAO,
The Burning,1981,Maylam, T.,http://www.imdb.com/title/tt0082118/,,30,MAAP-PAIR,
The Call of Cthulhu,2005,Leman, A.,http://us.imdb.com/Title?0478988,-/eng,165,KIRV-MAAO,
The China Syndrome,1979,Bridges, J.,http://www.imdb.com/title/tt0078966/,eng/eng,98,A-DYN,
The Counterfeit Traitor,1962,,http://www.imdb.com/title/tt0055871/,eng/eng,,XRET,
The Day of the Locust,1975,Schlesinger, John,http://www.imdb.com/title/tt0072848/,eng/eng,84,RUND-TING,
The Day of the Triffids,1981,Hannam, K.,http://www.imdb.com/title/tt0081850/,eng/eng,50,E-HERM,http://jupiter.neetud.com/2008/05/day-of-triffids-1981.html
The Day the Earth Stood Still,1951,Wise, R.,http://www.imdb.com/title/tt0043456/,eng/eng,179,TINK-YVER,
The Deer Hunter,1978,Cimino, M,http://www.imdb.com/title/tt0077416/,eng/eng,110,A-DYN,
The Driver,1978,Hill, Walter,http://www.imdb.com/title/tt0077474/,eng/eng,157,HERN-KIRU,http://jupiter.neetud.com/2009/02/driver-1978.html
The Dunwich Horror,1970,Haller,D.,http://www.imdb.com/title/tt0065669/,eng/eng,111,E-HERM,http://jupiter.neetud.com/2008/09/dunwich-horror-1970.html
The Early Bird,1965,Asher, R.,http://www.imdb.com/title/tt0059143/,eng/eng,10,A-DYN,o: N. Wisdom
The Enforcer,1976,Fargo, James,http://www.imdb.com/title/tt0074483/,eng/eng,94,E-HERM,
The Exorcism of Emily Rose,2005,Derrickson, S.,http://us.imdb.com/Title?0404032,,87,A-DYN,
The Fly,1958,Neumann, Kurt,http://www.imdb.com/title/tt0051622/,eng,33,MAAP-PAIR,
The Funeral,1996,Ferrara, Abel,http://us.imdb.com/Title?0116378,eng/est,,XRET,
The Gods Must Be Crazy,1980,Uys, J.,http://us.imdb.com/Title?0080801,,171,TINK-YVER,
The Gods Must Be Crazy II,1989,Uys, J.,http://us.imdb.com/Title?0097443,,172,TINK-YVER,
The Golden Voyage of Sinbad,1974,Hessler, G.,http://us.imdb.com/Title?0071569,,138,HERN-KIRU,
The Great Escape,1963,Sturges, J.,http://www.imdb.com/title/tt0057115/,,149,RUND-TING,
The Hitchhikers Guide to the Galaxy,2005,Jennings, G.,http://us.imdb.com/Title?0371724,eng/eng,136,HERN-KIRU,
The Hunger,1983,Scott, Tony o: Bowie, Deneuve,http://www.imdb.com/title/tt0085701/,eng/eng,154,RUND-TING,
The Illusionist,2006,Burger, N.,http://www.imdb.com/title/tt0443543/,,85,A-DYN,
The Killer Elite,1975,Peckinpah, S.,http://www.imdb.com/title/tt0073240/,,50,PAIS-RUMO,
The Killing,1956,Kubrick, S.,http://us.imdb.com/Title?0049406,eng,180,KIRV-MAAO,
The Last Emperor,1987,Bertolucci, B.,http://www.imdb.com/title/tt0093389/,org/fin,,XRET,
The Last King of Scotland,2006,MacDonald, K.,http://www.imdb.com/title/tt0455590/,eng/eng,23,MAAP-PAIR,
The Last Temptation of Christ,1988,Scorsese, M.,http://us.imdb.com/Title?0095497,eng/fin,,XRET,
The Legend of the Hell House,1973,Hough, J.,http://www.imdb.com/title/tt0070294/,eng,132,HERN-KIRU,
The Lord of the Rings,1978,Bakshi, Ralph,http://www.imdb.com/title/tt0077869/,eng/eng,31,A-DYN,
The Magnificent Seven,1960,Sturges, J.,http://www.imdb.com/title/tt0054047/,eng/eng,,XRET,
The Man Who Shot Liberty Valance,1962,Ford, John,http://www.imdb.com/title/tt0056217/,eng/,51,E-HERM,o: Wayne
The Meaning of Life,1983,Jones, Terry,http://www.imdb.com/title/tt0085959/,eng/,93,KIRV-MAAO,
The Mechanic,1972,Winner, M.,http://us.imdb.com/Title?0068931,eng/fin,,XRET,
The Odd Couple,1968,Saks, Gene,http://www.imdb.com/title/tt0063374/,,153,RUND-TING,
The Omega Man,1971,Sagal, Boris,http://www.imdb.com/title/tt0067525/,eng,88,RUND-TNG,
The Omen,1976,Donner, R.,http://www.imdb.com/title/tt0075005/,,,A-DYN,
The Passion of the Christ,2004,,http://us.imdb.com/Title?0335345,org/est,,XRET,
The Prisoner 6,1967,SERIES,http://us.imdb.com/Title?0061287,eng/eng,,XBOX,
The Quatermass Xperiment,1955,,http://us.imdb.com/Title?0049646,eng/-,,XRET,
The Quiet Earth,1985,Murphy, Geoff,http://www.imdb.com/title/tt0089869/,eng/-,111,MAAP-PAIR,http://jupiter.neetud.com/2009/01/quiet-earth-1985.html
The Road to Wellville,1994,,http://us.imdb.com/Title?0111001,eng/est,,XRET,
The Satanic Rites of Dracula,1973,Gibson, Alan,http://www.imdb.com/title/tt0070634/,eng/-,41,E-HERM,
The Shining 2,1980,Kubrick, S.,http://www.imdb.com/title/tt0081505/,eng/,197,KIRV-MAAO,
The Sound of Music,1965,Wise, R.,http://www.imdb.com/title/tt0059742/,eng,167,TINK-YVER,
The Spy Who Loved Me,1977,Gilbert, L.,http://www.imdb.com/title/tt0076752/,eng/fin,,XRET,
The Taking of Power of Louis XIV,1966,Rossellini, Roberto,http://www.imdb.com/title/tt0060860/,fra/eng,73,PAIS-RUMO,http://jupiter.neetud.com/2009/01/lugu-pikesekuningast.html
The Thief of Bagdad,1940,Berger, L.,http://us.imdb.com/Title?0033152,eng/-,30,A-DYN,
The Thing,1982,Carpenter, J.,http://www.imdb.com/title/tt0084787/,eng/eng,106,A-DYN,
The Threepenny Opera,1931,Pabst, Georg Wilhelm,http://www.imdb.com/title/tt0021818/,,74,PAIS-RUMO,
The Toxic Avenger uncut 2,1984,Kaufman-Hertz,http://www.imdb.com/title/tt0090190/,eng/-,147,HERN-KIRU,
The Treasure of Sierra Madre,1948,Huston, J.,http://www.imdb.com/title/tt0040897/,eng/eng,125,HERN-KIRU,
The True Story of Frank Zappas 200 Motels,1988,Zappa, F.,http://www.imdb.com/title/tt0096313/,eng,166,TINK-YVER,Dokumentaal
The Twelve Chairs,1970,Brooks, M.,http://www.imdb.com/title/tt0066495/,eng/,33,A-DYN,
The Ugly,1997,Reynolds, Scott,http://www.imdb.com/title/tt0120401/,eng/swe,,,
The Uncanny,1977,Horror Box,http://www.imdb.com/title/tt0076853/,eng/-,,XBOX,
The Valley of Gwangi,1969,OConnolly, J.,http://www.imdb.com/title/tt0065163/,eng,9,MAAP-PAIR,
The Vikings,1958,Fleischer, R.,http://www.imdb.com/title/tt0052365/,eng/eng,57,E-HERM,Luu
The Village,2004,Night Shyamalan, M.,http://www.imdb.com/title/tt0368447/,,13,MAAP-PAIR,
The Wall,1982,Parker, A.,http://www.imdb.com/title/tt0084503/,eng,53,PAIS-RUMO,
The Wicker Man,1973,Hardy, R.,http://www.imdb.com/title/tt0070917/,eng/-,74,E-HERM,Lee, Woodward
The Wild Blue Yonder,2005,Herzog, W.,http://www.imdb.com/title/tt0443693/,,144,HERN-KIRU,
The Wild Bunch,1969,Peckinpah, S.,http://us.imdb.com/Title?0065214,eng/eng,,XRET,
The Wolf Man,1945,,http://www.imdb.com/title/tt0034398/,eng/eng,,XBOX,
The X-Files S1 5,1993,TV,http://www.imdb.com/title/tt0106179/,,,L,
The X-Files S2 7,,,,,,,
The Young Ones S1-S2 2,1982,TV,http://www.imdb.com/title/tt0083505/,,5,L,
Theatre of Blood,1973,Hickox, D.,http://us.imdb.com/Title?0070791,,139,HERN-KIRU,
Them!,1954,Douglas, G.,http://us.imdb.com/Title?0047573,,81,A-DYN,
Three Days of the Condor,1975,Pollack, S.,http://www.imdb.com/title/tt0073802/,eng/eng,42,PAIS-RUMO,http://jupiter.neetud.com/2008/05/kondori-kolm-peva-1975.html
THX 1138,1971,Lucas, George,http://www.imdb.com/title/tt0066434/,eng/eng,92,KIRV-MAAO,
Tiempo di massacro,1966,Fulci, L.,http://www.imdb.com/title/tt0061074/,,38,A-DYN,
Time Bandits,1981,Gilliam, T.,http://us.imdb.com/Title?0081633,eng/fin,,XRET,
Tinker, Tailor, Soldier, Spy 2,1979,Irvin, J.,http://www.imdb.com/title/tt0080297/,eng/,127,HERN-KIRU,
Titus,1999,Taymor, Julie,http://www.imdb.com/title/tt0120866/,eng/eng,159,RUND-TING,
Tokyo Gore Police,2008,Nishimura, Yoshi,http://www.imdb.com/title/tt1183732/,jap/eng,91,MAAP-PAIR,
Toology,2001,DOC,http://www.blockbuster.com/movies/tool-toology-unauthorized-biography.html,,,XRET,Dokumentaal
Tootsie,1982,Pollack, S,http://www.imdb.com/title/tt0084805/,eng/eng,66,PAIS-RUMO,
Topâzu Tokyo Decadence,1992,Murakami, Ryu,http://www.imdb.com/title/tt0105622/,,32,MAAP-PAIR,
Tortura,2008,Effenberger, M,http://www.imdb.com/title/tt1402362/,ger/-,97,E-HERM,
Trafic,1971,Tati, J.,http://www.imdb.com/title/tt0069400/,fra,116,RUND-TING,
Trail of the Pink Panther,1982,Edwards,B.,http://www.imdb.com/title/tt0084814/,eng/eng,58,E-HERM,Luu
Trainspotting,1996,Boyle, D.,http://www.imdb.com/title/tt0117951/,eng,96,A-DYN,
Triumph des Willens,1935,Riefenstahl, L.,http://www.imdb.com/title/tt0025913/,ger/eng,43,PAIS-RUMO,
Tropa de Elite,2007,Padilha, J.,http://www.imdb.com/title/tt0861739/,por/eng,7,MAAP-PAIR,
Twins of Evil,1971,Hammer Box,http://www.imdb.com/title/tt0069427/,eng/-,,XBOX,
Ultimo tango a Parigi,1972,Bertolucci, B.,http://www.imdb.com/title/tt0070849/,,,A-DYN,
Un Chien andalou,1929,Bunuel, L.,http://www.imdb.com/title/tt0020530/,-/-,115,A-DYN,
Un Flic,1972,Melville,http://www.imdb.com/title/tt0067900/,fra/eng,,MAAP-PAIR,
Una Lucertola con la pelle di donna,1971,Fulci, L.,http://www.imdb.com/title/tt0067361/,ita/eng,69,E-HERM,
Una pistola per cento bare,1968,Lenzi,U.,http://www.imdb.com/title/tt0063439/,eng/-,195,KIRV-MAAO,
Valhalla,1986,Madsen, P.,http://www.imdb.com/title/tt0094238/,dan/,18,MAAP-PAIR,
Vampire Circus,1972,Hammer Box,http://www.imdb.com/title/tt0067924/,eng/-,,XBOX,
Vampires,1998,Carpenter, J.,http://www.imdb.com/title/tt0120877/,,83,A-DYN,
Vampyr,1932,Dreyer, Carl Theodor,http://www.imdb.com/title/tt0023649/,,164,A-DYN,
Vampyros Lesbos,1970,Franco, J.,http://www.imdb.com/title/tt0066380/,ger/eng,,XRET,
Vennad Karusüdamed,2005,Unt, R,http://www.imdb.com/title/tt0832522/,,173,TINK-YVER,
Versus,2000,Kitamura, R.,http://www.imdb.com/title/tt0275773/,jap/eng,182,KIRV-MAAO,
Vikaren,2007,Borendal, Ole,http://www.imdb.com/title/tt0478394/,dan/,,A-DYN,
Villa Rides,1968,Kulik, Buzz,http://www.imdb.com/title/tt0063775/,eng/-,118,KIRV-MAAO,
Viridiana,1961,Bunuel, Luis ,http://www.imdb.com/title/tt0055601/,,17,A-DYN,
Vuk,1981,Dargary, A.,http://www.imdb.com/title/tt0131636/,hun,eng/eng,23,A-DYN,http://jupiter.neetud.com/2008/09/vuk-1981.html
Wallace & Gromit in The Curse of the Were-Rabbit,2005,Park, N.,http://www.imdb.com/title/tt0312004/,eng/eng,54,PAIS-RUMO,
Warnung vor einer heiligen Nutte Beware of a Holy Whore,1971,Fassbinder, R. W.,http://www.imdb.com/title/tt0067962/,ger/eng,109,TINK-YVER,
Warui yatsu hodo yoku nemuru The Bad Sleep Well,1960,Kurosawa, A.,http://www.imdb.com/title/tt0054460/,jpn/eng,,XBOX,
Werewolf in London,1935,,http://www.imdb.com/title/tt0027194/,eng/eng,,XBOX,
Where is Freedom? Dovē la libertā...?,1954,Rosselini, R.,http://www.imdb.com/title/tt0044562/,ita/eng,,,
Worlds Greatest Animation,1994,Park, Nick,,eng/,71,PAIS-RUMO,
Woyzeck,1979,Hertzog, W.,http://www.imdb.com/title/tt0080149/,ger/eng,154,HERN-KIRU,
Yaju no seishun Youth of the Beast,1963,Suzuki, Seijun,http://www.imdb.com/title/tt0057697/,jap/eng,,RUND-TING,
Yojimbo,1961,Kurosawa, A.,http://www.imdb.com/title/tt0055630/,jap/eng,171,KIRV-MAAO,
Zolotoy telyonok Zolotoi teljonok,2005,,http://us.imdb.com/Title?0417381,rus/-,,XRET,
Zolotye roga,1972,Rou, A.,http://www.imdb.com/title/tt0069544/,rus/eng,62,PAIS-RUMO,
Zombie Holocaust,1980,Girolami, Marino,http://www.imdb.com/title/tt0079788/,,89,E-HERM,
Александр Невский Alekrandr Nevski,1938,,http://us.imdb.com/Title?0029850,rus/eng,,XRET,
Андрей Рублёв Andrei Rublev 2,1969,Tarkovski, A.,http://www.imdb.com/title/tt0060107/,rus/-,123,RUND-TING,
Брежнев Brezhnev,2005,,http://www.imdb.com/title/tt0456862/,rus/-,,XRET,
Вечера на хуторе близ Диканьки Vechera na khutore bliz Dikanki,1961,Rou, A.,http://www.imdb.com/title/tt0057637/,rus/eng,61,PAIS-RUMO,
Вий Viy,1967,Kropatšov,http://www.imdb.com/title/tt0062453/,rus/-,,XRET,http://jupiter.neetud.com/2007/12/vii-1967.html
Волшебная лампа Аладдина Aladdins Magic Lamp,1966,Rõtsajev, B.,http://www.imdb.com/title/tt0167482/,rus/-,133,RUND-TING,
ДАртаньян и три мушкетёра Three Musketeers,1978,Jungvald-Hilkevitch, G.,http://www.imdb.com/title/tt0076998/,rus/,145,HERN-KIRU,
Десять негритят Ten Little Niggers,1987,Govoruhhin, S.,http://www.imdb.com/title/tt0092879/,rus/-,59,E-HERM,http://jupiter.neetud.com/2008/08/kmme-neegrit-1987.html
Дети Арбата Deti Arbata,2004,Eshpaj, A.,http://us.imdb.com/Title?0459686,rus/-,,XRET,
Джентльмены удачи Dzhentelmeny udachi,1972,Serõi, Alekrandr,http://www.imdb.com/title/tt0068519/,rus/eng,77,RUND-TING,
Дикая охота короля Стаха Savage Hunt of King Stach 2,1979,Rubintšik, V.,http://www.imdb.com/title/tt0128164/,rus/eng,157,PAIS-RUMO,
Злой дух Ямбуя Zloy dukh yambuya,1977,Bunejev, Boriss,http://www.imdb.com/title/tt0316624/,rus/eng,105,A-DYN,http://jupiter.neetud.com/2008/12/jambui-me-paha-vaim-1977.html
Золотая баба Zolotaya baba,1986,Kobzev, Viktor,http://www.imdb.com/title/tt0092295/,rus/-,112,KIRV-MAAO,
Иван Грозный Ivan the Terrible,1944,,http://www.imdb.com/title/tt0037824/,rus/eng,,XRET,
Иван Грозный II Ivan the Terrible II,1958,,http://www.imdb.com/title/tt0051790/,rus/eng,,XRET,
Конец операций Резидент,1986,o: Heino Mandri,http://www.imdb.com/title/tt0266702/,rus/-,,,
Космический рейс Kosmitšeskii reis,1934,Žuravljov, V,http://www.imdb.com/title/tt0252612/,rus/eng,114,RUND-TING,
Лунная радуга Lunnaya raduga,1983,Jermaš, Andrei,http://www.imdb.com/title/tt0089618/,rus/eng,,,
Москва-Кассиопея kosmiline diloogia 1,1973,Viktorov, R.,http://www.imdb.com/title/tt0070413/,rus/eng,85,TINK-YVER,
Мушкетёры 20 лет спустя Musketeers 20 Years Later 2,1992,Jungvald-Hilkevitch, G.,http://www.imdb.com/title/tt0125418/,rus/-,141,HERN-KIRU,
Остров Island,2006,Lungin, P.,http://www.imdb.com/title/tt0851577/,rus/eng,117,KIRV-MAAO,
Отроки во вселенной kosmiline diloogia 2,1974,Viktorov, R.,http://www.imdb.com/title/tt0071957/,rus/eng,86,TINK-YVER,
Падение Берлина Fall of Berlin,1949,Tšiuareli, M.,http://www.imdb.com/title/tt0041727/,rus/-,174,TINK-YVER,
Пираты XX века Pirates of 20th Century,1979,Durov, B.,http://www.imdb.com/title/tt0151987/,rus/-,28,A-DYN,http://jupiter.neetud.com/2008/09/xx-sajandi-piraadid-1979.html
Самогонщики Moonshiners,1961,,http://www.imdb.com/title/tt0055400/,rus/-,,XRET,
Сволочи,2006,,http://us.imdb.com/Title?0460012,rus/-,,XRET,
Собачье сердце Sobachee serdtse,1988,Bortko, Vladimir,http://www.imdb.com/title/tt0096126/,rus/eng,120,A-DYN,
Судьба резидента Sudba rezidenta,1970,Dorman, Venjamin,http://www.imdb.com/title/tt0314736/,rus/-,,XRET,
Табор уходит в небо Queen of Gypsies,1975,Lotianu, Emil,http://www.imdb.com/title/tt0073781/,rus/fin,,XRET,
Чапаев Chapaev,1934,,http://us.imdb.com/Title?0024966,rus/eng,,XRET,
Mongol,2007,Bodrov,S.,http://www.imdb.com/title/tt0416044/,,161,A-DYN,
Star Wars V,1980,Kershner, I,http://www.imdb.com/title/tt0080684/,,87,HERN-KIRU,
The 3 Wolrds of Gulliver,1960,Sher, Jack,http://www.imdb.com/title/tt0053882/,,84,RUND-TING,
Mark of the Devil,1970,Armstrong, Michael,http://www.imdb.com/title/tt0065491/,,163,A-DYN,
Long Hair of Death, The,1964,Margheriti, A,http://www.imdb.com/title/tt0058307/,,99,MAAP-PAIR,
Angel for Satan,1966,Mastrocinque, Camille,http://www.imdb.com/title/tt0060109/,,100,MAAP-PAIR,
Amadeus,1984,Forman, Milos,http://www.imdb.com/title/tt0086879/,,99,E-HERM,
Godfather, The Pt1,1972,Coppola,http://www.imdb.com/title/tt0068646/,,165,A-DYN,
Godfather, The Pt2,1974,Coppola,http://www.imdb.com/title/tt0071562/,,166,A-DYN,
V nachale slavnykh del,1986,Gerassimov, Sergei,http://www.imdb.com/title/tt0171874/,rus/eng,98,E-HERM,
Mihai Vitaezul,1971,Nicolaescu, Sergiu,http://www.imdb.com/title/tt0066078/,rom/eng,103,MAAP-PAIR,
Lilovyy shar,1987,Arsjonov, Pavel,http://www.imdb.com/title/tt0093419/,,167,A-DYN,
Spy Who Came In from The Cold,1965,Ritt, Martin,http://www.imdb.com/title/tt0059749/,,75,PAIS-RUMO,
Jason and the Argonauts,1963,Chaffey, Don,http://www.imdb.com/title/tt0057197/,,168,A-DYN,
Jar City,2006,Kormakur, Baltasar,http://www.imdb.com/title/tt0805576/,,94,KIRV-MAAO,
Baader-Meinhof Complex,2008,Edel, Uli,http://www.imdb.com/title/tt0765432/,,185,E-HERM,
Rändaja,2010,Uppin, Robi,,est/,170,TINK-YVER,
Harakiri,1962,Kobayashi, Ma,http://www.imdb.com/title/tt0056058/,,95,KIRV-MAAO,
Star Wars IV,1977,Lucas, G,http://www.imdb.com/title/tt0076759/,,88,KIRV-MAAO,
Star Wars VI,1983,Marquand, R,http://www.imdb.com/title/tt0086190/,,105,MAAP-PAIR,
Wild Orchid,1990,King, Zalman,http://www.imdb.com/title/tt0100934/,,97,KIRV-MAAO,
Last Tango In Paris,1972,Bertolucci, B.,http://www.imdb.com/title/tt0070849/,,169,A-DYN,
Deserto del tatari,1976,Zurlini, Valerio,http://www.imdb.com/title/tt0074400/,,115,RUND-TING,
Mesrine,2008,Richet, J-F,http://www.imdb.com/title/tt1259014/,,79,PAIS-RUMO,
Marco Polo,1982,TV,http://www.imdb.com/title/tt0083446/,,19-22,L,
X-Files S1,,,,,13-18,L,
Propaganda in USSR animated,,,,,23-25,L,
Dark Star,1974,Carpenter, John,,,170,A-DYN,
4 Flies on Grey Velvet,1971,Argento, Dario,,,171,A-DYN,
Gatto Negro,1981,Fulci, Lucio,http://www.imdb.com/title/tt0080440/,,187,E-HERM,
